==============================================================================
WYNIKI EKSPLORACJI UNISYSTEM (UNICARD RCP, 192.168.0.23\SQLEXPRESS)
==============================================================================

INSTRUKCJA:
1. SSMS -> 192.168.0.23\SQLEXPRESS
   Login: zależy od konfiguracji - sprawdz w app KontrolaGodzin.xaml.cs
   (najczęściej Windows Auth lub konkretny SQL login)
2. Otworz EKSPLORACJA_UNISYSTEM_FULL.sql
3. Ctrl+T -> F5 -> Ctrl+A -> Ctrl+C
4. Wklej WSZYSTKO ponizej

Plik bada:
- U01: dostepne bazy
- U02: liczba tabel + top per wiersze
- U03: V_RCINE_EMPLOYEES (kluczowy widok)
- U04: tabele rejestracji wejsc/wyjsc
- U05: struktury top 20 tabel

==============================================================================


===WYNIKI POCZATEK===

__SEKCJA   DatabaseName                                                                                                                     state_desc                                                   create_date
---------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ -----------------------
U01_A_bazy ReportServer                                                                                                                     ONLINE                                                       2025-01-03 16:18:22.383
U01_A_bazy ReportServerTempDB                                                                                                               ONLINE                                                       2025-01-03 16:18:22.760
U01_A_bazy UNISYSTEM                                                                                                                        ONLINE                                                       2025-01-03 16:16:13.680

__SEKCJA   BazaDanych                                                                                                                       WersjaSQL
---------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------
U02_A_baza UNISYSTEM                                                                                                                        16.0.1000.6

__SEKCJA        TableFullName                                                                                                                                                                                                                                                    RowCount_            TotalMB
--------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------- ---------------------------------------
U02_B_top_tabel dbo.PL_REGISTRATIONS                                                                                                                                                                                                                                             714661               119.570312
U02_B_top_tabel dbo.T_RCRER_REGISTRATIONS                                                                                                                                                                                                                                        246564               18.632812
U02_B_top_tabel dbo.T_RCREAR_ANALYSIS_RESULTS                                                                                                                                                                                                                                    47553                4.382812
U02_B_top_tabel dbo.T_RCWACI_CALCULATED_INTERVALS                                                                                                                                                                                                                                5298                 0.507812
U02_B_top_tabel dbo.PL_LOGS                                                                                                                                                                                                                                                      4856                 5.070312
U02_B_top_tabel dbo.T_RCWAAD_ACCOUNTED_DAYS                                                                                                                                                                                                                                      1460                 0.570312
U02_B_top_tabel dbo.T_RCSVVR_VALIDATION_RESULTS                                                                                                                                                                                                                                  609                  0.445312
U02_B_top_tabel dbo.T_KDCAUC_USERS_CARDS                                                                                                                                                                                                                                         599                  0.070312
U02_B_top_tabel dbo.T_UXUSUD_USERS_DATA                                                                                                                                                                                                                                          425                  0.203125
U02_B_top_tabel dbo.T_KDPRPU_PROFILES_USERS                                                                                                                                                                                                                                      417                  0.070312
U02_B_top_tabel dbo.T_RCSCCD_CALENDAR_DAYS                                                                                                                                                                                                                                       306                  0.070312
U02_B_top_tabel dbo.T_RCSCDS_DAILY_SCHEDULES                                                                                                                                                                                                                                     306                  0.070312
U02_B_top_tabel dbo.T_RCSCSH_SHIFTS                                                                                                                                                                                                                                              306                  0.132812
U02_B_top_tabel dbo.T_KDCAC_CARDS                                                                                                                                                                                                                                                300                  0.070312
U02_B_top_tabel dbo.T_RCWAAPL_ACC_PROCESS_LOGS                                                                                                                                                                                                                                   244                  0.195312
U02_B_top_tabel dbo.CONFIGURATION                                                                                                                                                                                                                                                205                  0.101562
U02_B_top_tabel dbo.T_UXTR_TRANSLATIONS                                                                                                                                                                                                                                          180                  0.031250
U02_B_top_tabel dbo.T_HAEVLI_EVENT_LIST                                                                                                                                                                                                                                          158                  0.031250
U02_B_top_tabel dbo.LOGINS                                                                                                                                                                                                                                                       156                  0.078125
U02_B_top_tabel dbo.T_UXUP_UPGRADES                                                                                                                                                                                                                                              155                  0.015625
U02_B_top_tabel dbo.T_KDKN_NATIONALITIES                                                                                                                                                                                                                                         110                  0.015625
U02_B_top_tabel dbo.T_RCP_ABSENCE_ALIASES                                                                                                                                                                                                                                        95                   0.070312
U02_B_top_tabel dbo.T_UXREF_REPORT_FIELDS                                                                                                                                                                                                                                        70                   0.015625
U02_B_top_tabel dbo.T_HADEAP_ACCESS_POINTS                                                                                                                                                                                                                                       68                   0.070312
U02_B_top_tabel dbo.CONFIGURATION_IRIDIUM                                                                                                                                                                                                                                        63                   0.078125
U02_B_top_tabel dbo.T_HACMLI_CMD_LIST                                                                                                                                                                                                                                            55                   0.015625
U02_B_top_tabel dbo.T_RCABAD_ABSENCES_ALL_DAY                                                                                                                                                                                                                                    44                   0.070312
U02_B_top_tabel dbo.T_RCPC_PKD_CLASSIFICATION                                                                                                                                                                                                                                    40                   0.070312
U02_B_top_tabel dbo.T_UXUSUG_USERS_GROUPS                                                                                                                                                                                                                                        27                   0.015625
U02_B_top_tabel dbo.T_RCWAP_PERIODS                                                                                                                                                                                                                                              19                   0.070312
U02_B_top_tabel dbo.T_RCWAAP_ACCOUNTED_PERIODS                                                                                                                                                                                                                                   16                   0.070312
U02_B_top_tabel dbo.T_UXRE_REPORTS                                                                                                                                                                                                                                               15                   0.015625
U02_B_top_tabel dbo.T_RCABTAD_TYPES_ALL_DAY                                                                                                                                                                                                                                      12                   0.015625
U02_B_top_tabel dbo.T_ACCESS_PROFILES                                                                                                                                                                                                                                            9                    0.015625
U02_B_top_tabel dbo.T_KDCOO_ORDERS                                                                                                                                                                                                                                               9                    0.015625
U02_B_top_tabel dbo.T_HADER_READERS                                                                                                                                                                                                                                              8                    0.070312
U02_B_top_tabel dbo.T_RCP_SHIFT_GENERATORS                                                                                                                                                                                                                                       8                    0.015625
U02_B_top_tabel dbo.T_RCABTP_TYPES_PARTIAL                                                                                                                                                                                                                                       6                    0.015625
U02_B_top_tabel dbo.T_RCPITTCN_TIME_TABLE_COLUMN_NAMES                                                                                                                                                                                                                           6                    0.070312
U02_B_top_tabel dbo.T_UXOAO_OPERATORS                                                                                                                                                                                                                                            6                    0.015625
U02_B_top_tabel dbo.T_KDPRC_CHARACTERISTICS                                                                                                                                                                                                                                      4                    0.070312
U02_B_top_tabel dbo.T_KDPRCA_CHARACTERISTICS_ACCESS_RULES                                                                                                                                                                                                                        4                    0.070312
U02_B_top_tabel dbo.T_RCEMWS_WORK_SCHEDULES                                                                                                                                                                                                                                      4                    0.070312
U02_B_top_tabel dbo.T_UXTAC_TABLE_COLUMNS                                                                                                                                                                                                                                        4                    0.015625
U02_B_top_tabel dbo.T_RCABAK_ABSENCES_KIND                                                                                                                                                                                                                                       3                    0.070312
U02_B_top_tabel dbo.T_RCWAAG_ACCOUNT_GROUPS                                                                                                                                                                                                                                      3                    0.070312
U02_B_top_tabel dbo.T_UXTA_TABLES                                                                                                                                                                                                                                                3                    0.015625
U02_B_top_tabel dbo.T_HADEB_BUSES                                                                                                                                                                                                                                                2                    0.070312
U02_B_top_tabel dbo.T_HADEC_CAPABILITIES                                                                                                                                                                                                                                         2                    0.070312
U02_B_top_tabel dbo.T_HADED_DEVICES                                                                                                                                                                                                                                              2                    0.070312
U02_B_top_tabel dbo.T_HADES_SERVERS                                                                                                                                                                                                                                              2                    0.070312
U02_B_top_tabel dbo.T_KDPRP_PROFILES                                                                                                                                                                                                                                             2                    0.070312
U02_B_top_tabel dbo.T_RCSCG_GROUPS                                                                                                                                                                                                                                               2                    0.070312
